;x;g
424;69,52428381391523;E
425;71,61011133346086;F
426;71,41071235815325;G
427;71,44804174784704;H
428;73,16395310394445;I
429;74,8894744409044;J
430;64,55975497462273;A
431;66,5521234412456;B
432;65,10587979303264;C
433;67,8422180341213;D
434;67,91222243096766;E
435;71,95016914736424;F
436;69,90812816138266;G
437;71,71249742258168;H
438;72,43054600491949;I
439;73,3547065011776;J
440;65,84497538414527;A
441;65,5349044229623;B
442;66,77508133561965;C
443;66,84517093993674;D
444;68,74035794377346;E
445;69,40222947048188;F
446;70,78156397517654;G
447;70,64277636098606;H
448;72,20479133582944;I
449;74,97260842518054;J
450;64,24330337644089;A
451;64,21654699179615;B
452;68,23241906890205;C
453;67,34068218467456;D
454;69,97684533765926;E
455;70,70898763663686;F
456;71,71290892538238;G
457;72,81443929445787;H
458;72,59689485363731;I
459;74,18844146403042;J
460;65,3402304076245;A
461;65,60992792486873;B
462;65,99303954221092;C
463;68,72401102071206;D
464;66,96988483895048;E
465;70,43084066240513;F
466;69,37328299435151;G
467;72,9985930047662;H
468;71,7050487733869;I
469;76,07590277596485;J
470;64,41399087339579;A
471;67,11611500072586;B
472;66,23467429518135;C
473;67,03552880235796;D
474;69,15490776692116;E
475;69,08553581878711;F
476;71,49810612382556;G
477;71,59993589213263;H
478;72,53977565808127;I
479;73,71910137779567;J
480;63,52187533051399;A
481;65,65048361146359;B
482;65,9961616552207;C
483;67,25095190168678;D
484;69,45087596580807;E
485;70,15538972159032;F
486;70,77840797649046;G
487;70,34347794098754;H
488;73,45408508734192;I
489;73,60361150340626;J
490;64,72414508381037;A
491;67,26367107812351;B
492;69,14847712998568;C
493;66,27359005850282;D
494;67,58177718989793;E
495;69,3580222367728;F
496;72,21287714650406;G
497;70,47424707044775;H
498;73,25102188364082;I
499;74,46182796345761;J
